
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 5000000
Simulation Instructions: 200000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
CPU 0 Bimodal branch predictor
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 80000001 cycles: 64995373 heartbeat IPC: 1.18944 cumulative IPC: 1.18934 (Simulation time: 0 hr 2 min 18 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 90000000 cycles: 73404755 heartbeat IPC: 1.18915 cumulative IPC: 1.18931 (Simulation time: 0 hr 2 min 35 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 100000000 cycles: 81812200 heartbeat IPC: 1.18942 cumulative IPC: 1.18933 (Simulation time: 0 hr 2 min 51 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 110000000 cycles: 90221439 heartbeat IPC: 1.18917 cumulative IPC: 1.18931 (Simulation time: 0 hr 3 min 8 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 120000000 cycles: 98629043 heartbeat IPC: 1.1894 cumulative IPC: 1.18932 (Simulation time: 0 hr 3 min 25 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 130000001 cycles: 107037358 heartbeat IPC: 1.1893 cumulative IPC: 1.18932 (Simulation time: 0 hr 3 min 41 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 140000000 cycles: 115446124 heartbeat IPC: 1.18923 cumulative IPC: 1.18931 (Simulation time: 0 hr 3 min 58 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
